


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    6255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    6259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    625d:	99                   	cltd   
    625e:	f7 f9                	idiv   %ecx
    6260:	89 d0                	mov    %edx,%eax
    6262:	eb 04                	jmp    6268 <safe_mod_func_int8_t_s_s+0x37>
    6264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6268:	5d                   	pop    %rbp
    6269:	c3                   	retq   

000000000000626a <safe_div_func_int8_t_s_s>:
    626a:	f3 0f 1e fa          	endbr64 
    626e:	55                   	push   %rbp
    626f:	48 89 e5             	mov    %rsp,%rbp
    6272:	89 fa                	mov    %edi,%edx
    6274:	89 f0                	mov    %esi,%eax
    6276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6279:	88 45 f8             	mov    %al,-0x8(%rbp)
    627c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    6280:	74 19                	je     629b <safe_div_func_int8_t_s_s+0x31>
    6282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    6286:	75 06                	jne    628e <safe_div_func_int8_t_s_s+0x24>
    6288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    628c:	74 0d                	je     629b <safe_div_func_int8_t_s_s+0x31>
    628e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    6292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    6296:	99                   	cltd   
    6297:	f7 f9                	idiv   %ecx
    6299:	eb 04                	jmp    629f <safe_div_func_int8_t_s_s+0x35>
    629b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    629f:	5d                   	pop    %rbp
    62a0:	c3                   	retq   

00000000000062a1 <safe_lshift_func_int8_t_s_s>:
    62a1:	f3 0f 1e fa          	endbr64 
    62a5:	55                   	push   %rbp
    62a6:	48 89 e5             	mov    %rsp,%rbp
    62a9:	89 f8                	mov    %edi,%eax
    62ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    62ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    62b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    62b5:	78 31                	js     62e8 <safe_lshift_func_int8_t_s_s+0x47>
    62b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    62bb:	78 2b                	js     62e8 <safe_lshift_func_int8_t_s_s+0x47>
    62bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    62c1:	7f 25                	jg     62e8 <safe_lshift_func_int8_t_s_s+0x47>
    62c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    62c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    62ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    62cf:	89 c1                	mov    %eax,%ecx
    62d1:	d3 fe                	sar    %cl,%esi
    62d3:	89 f0                	mov    %esi,%eax
    62d5:	39 c2                	cmp    %eax,%edx
    62d7:	7f 0f                	jg     62e8 <safe_lshift_func_int8_t_s_s+0x47>
    62d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    62dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    62e0:	89 c1                	mov    %eax,%ecx
    62e2:	d3 e2                	shl    %cl,%edx
    62e4:	89 d0                	mov    %edx,%eax
    62e6:	eb 04                	jmp    62ec <safe_lshift_func_int8_t_s_s+0x4b>
    62e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    62ec:	5d                   	pop    %rbp
    62ed:	c3                   	retq   

00000000000062ee <safe_lshift_func_int8_t_s_u>:
    62ee:	f3 0f 1e fa          	endbr64 
    62f2:	55                   	push   %rbp
    62f3:	48 89 e5             	mov    %rsp,%rbp
    62f6:	89 f8                	mov    %edi,%eax
    62f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    62fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    62fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    6302:	78 2b                	js     632f <safe_lshift_func_int8_t_s_u+0x41>
    6304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6308:	77 25                	ja     632f <safe_lshift_func_int8_t_s_u+0x41>
    630a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    630e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6311:	be 7f 00 00 00       	mov    $0x7f,%esi
    6316:	89 c1                	mov    %eax,%ecx
    6318:	d3 fe                	sar    %cl,%esi
    631a:	89 f0                	mov    %esi,%eax
    631c:	39 c2                	cmp    %eax,%edx
    631e:	7f 0f                	jg     632f <safe_lshift_func_int8_t_s_u+0x41>
    6320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    6324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6327:	89 c1                	mov    %eax,%ecx
    6329:	d3 e2                	shl    %cl,%edx
    632b:	89 d0                	mov    %edx,%eax
    632d:	eb 04                	jmp    6333 <safe_lshift_func_int8_t_s_u+0x45>
    632f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6333:	5d                   	pop    %rbp
    6334:	c3                   	retq   

0000000000006335 <safe_rshift_func_int8_t_s_s>:
    6335:	f3 0f 1e fa          	endbr64 
    6339:	55                   	push   %rbp
    633a:	48 89 e5             	mov    %rsp,%rbp
    633d:	89 f8                	mov    %edi,%eax
    633f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6342:	88 45 fc             	mov    %al,-0x4(%rbp)
    6345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    6349:	78 1b                	js     6366 <safe_rshift_func_int8_t_s_s+0x31>
    634b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    634f:	78 15                	js     6366 <safe_rshift_func_int8_t_s_s+0x31>
    6351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6355:	7f 0f                	jg     6366 <safe_rshift_func_int8_t_s_s+0x31>
    6357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    635b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    635e:	89 c1                	mov    %eax,%ecx
    6360:	d3 fa                	sar    %cl,%edx
    6362:	89 d0                	mov    %edx,%eax
    6364:	eb 04                	jmp    636a <safe_rshift_func_int8_t_s_s+0x35>
    6366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    636a:	5d                   	pop    %rbp
    636b:	c3                   	retq   

000000000000636c <safe_rshift_func_int8_t_s_u>:
    636c:	f3 0f 1e fa          	endbr64 
    6370:	55                   	push   %rbp
    6371:	48 89 e5             	mov    %rsp,%rbp
    6374:	89 f8                	mov    %edi,%eax
    6376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6379:	88 45 fc             	mov    %al,-0x4(%rbp)
    637c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    6380:	78 15                	js     6397 <safe_rshift_func_int8_t_s_u+0x2b>
    6382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6386:	77 0f                	ja     6397 <safe_rshift_func_int8_t_s_u+0x2b>
    6388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    638c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    638f:	89 c1                	mov    %eax,%ecx
    6391:	d3 fa                	sar    %cl,%edx
    6393:	89 d0                	mov    %edx,%eax
    6395:	eb 04                	jmp    639b <safe_rshift_func_int8_t_s_u+0x2f>
    6397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    639b:	5d                   	pop    %rbp
    639c:	c3                   	retq   

000000000000639d <safe_unary_minus_func_int16_t_s>:
    639d:	f3 0f 1e fa          	endbr64 
    63a1:	55                   	push   %rbp
    63a2:	48 89 e5             	mov    %rsp,%rbp
    63a5:	89 f8                	mov    %edi,%eax
    63a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    63ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    63af:	f7 d8                	neg    %eax
    63b1:	5d                   	pop    %rbp
    63b2:	c3                   	retq   

00000000000063b3 <safe_add_func_int16_t_s_s>:
    63b3:	f3 0f 1e fa          	endbr64 
    63b7:	55                   	push   %rbp
    63b8:	48 89 e5             	mov    %rsp,%rbp
    63bb:	89 fa                	mov    %edi,%edx
    63bd:	89 f0                	mov    %esi,%eax
    63bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    63c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    63c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    63cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    63cf:	01 d0                	add    %edx,%eax
    63d1:	5d                   	pop    %rbp
    63d2:	c3                   	retq   

00000000000063d3 <safe_sub_func_int16_t_s_s>:
    63d3:	f3 0f 1e fa          	endbr64 
    63d7:	55                   	push   %rbp
    63d8:	48 89 e5             	mov    %rsp,%rbp
    63db:	89 fa                	mov    %edi,%edx
    63dd:	89 f0                	mov    %esi,%eax
    63df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    63e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    63e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    63eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    63ef:	29 c2                	sub    %eax,%edx
    63f1:	89 d0                	mov    %edx,%eax
    63f3:	5d                   	pop    %rbp
    63f4:	c3                   	retq   

00000000000063f5 <safe_mul_func_int16_t_s_s>:
    63f5:	f3 0f 1e fa          	endbr64 
    63f9:	55                   	push   %rbp
    63fa:	48 89 e5             	mov    %rsp,%rbp
    63fd:	89 fa                	mov    %edi,%edx
    63ff:	89 f0                	mov    %esi,%eax
    6401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    640d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    6411:	0f af c2             	imul   %edx,%eax
    6414:	5d                   	pop    %rbp
    6415:	c3                   	retq   

0000000000006416 <safe_mod_func_int16_t_s_s>:
    6416:	f3 0f 1e fa          	endbr64 
    641a:	55                   	push   %rbp
    641b:	48 89 e5             	mov    %rsp,%rbp
    641e:	89 fa                	mov    %edi,%edx
    6420:	89 f0                	mov    %esi,%eax
    6422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    642a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    642f:	74 1e                	je     644f <safe_mod_func_int16_t_s_s+0x39>
    6431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    6437:	75 07                	jne    6440 <safe_mod_func_int16_t_s_s+0x2a>
    6439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    643e:	74 0f                	je     644f <safe_mod_func_int16_t_s_s+0x39>
    6440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    6444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    6448:	99                   	cltd   
    6449:	f7 f9                	idiv   %ecx
    644b:	89 d0                	mov    %edx,%eax
    644d:	eb 04                	jmp    6453 <safe_mod_func_int16_t_s_s+0x3d>
    644f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6453:	5d                   	pop    %rbp
    6454:	c3                   	retq   

0000000000006455 <safe_div_func_int16_t_s_s>:
    6455:	f3 0f 1e fa          	endbr64 
    6459:	55                   	push   %rbp
    645a:	48 89 e5             	mov    %rsp,%rbp
    645d:	89 fa                	mov    %edi,%edx
    645f:	89 f0                	mov    %esi,%eax
    6461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    646e:	74 1c                	je     648c <safe_div_func_int16_t_s_s+0x37>
    6470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    6476:	75 07                	jne    647f <safe_div_func_int16_t_s_s+0x2a>
    6478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    647d:	74 0d                	je     648c <safe_div_func_int16_t_s_s+0x37>
    647f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    6483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    6487:	99                   	cltd   
    6488:	f7 f9                	idiv   %ecx
    648a:	eb 04                	jmp    6490 <safe_div_func_int16_t_s_s+0x3b>
    648c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6490:	5d                   	pop    %rbp
    6491:	c3                   	retq   

0000000000006492 <safe_lshift_func_int16_t_s_s>:
    6492:	f3 0f 1e fa          	endbr64 
    6496:	55                   	push   %rbp
    6497:	48 89 e5             	mov    %rsp,%rbp
    649a:	89 f8                	mov    %edi,%eax
    649c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    649f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    64a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    64a8:	78 31                	js     64db <safe_lshift_func_int16_t_s_s+0x49>
    64aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    64ae:	78 2b                	js     64db <safe_lshift_func_int16_t_s_s+0x49>
    64b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    64b4:	7f 25                	jg     64db <safe_lshift_func_int16_t_s_s+0x49>
    64b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    64ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    64bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    64c2:	89 c1                	mov    %eax,%ecx
    64c4:	d3 fe                	sar    %cl,%esi
    64c6:	89 f0                	mov    %esi,%eax
    64c8:	39 c2                	cmp    %eax,%edx
    64ca:	7f 0f                	jg     64db <safe_lshift_func_int16_t_s_s+0x49>
    64cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    64d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    64d3:	89 c1                	mov    %eax,%ecx
    64d5:	d3 e2                	shl    %cl,%edx
    64d7:	89 d0                	mov    %edx,%eax
    64d9:	eb 04                	jmp    64df <safe_lshift_func_int16_t_s_s+0x4d>
    64db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    64df:	5d                   	pop    %rbp
    64e0:	c3                   	retq   

00000000000064e1 <safe_lshift_func_int16_t_s_u>:
    64e1:	f3 0f 1e fa          	endbr64 
    64e5:	55                   	push   %rbp
    64e6:	48 89 e5             	mov    %rsp,%rbp
    64e9:	89 f8                	mov    %edi,%eax
    64eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    64ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    64f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    64f7:	78 2b                	js     6524 <safe_lshift_func_int16_t_s_u+0x43>
    64f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    64fd:	77 25                	ja     6524 <safe_lshift_func_int16_t_s_u+0x43>
    64ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    6503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    650b:	89 c1                	mov    %eax,%ecx
    650d:	d3 fe                	sar    %cl,%esi
    650f:	89 f0                	mov    %esi,%eax
    6511:	39 c2                	cmp    %eax,%edx
    6513:	7f 0f                	jg     6524 <safe_lshift_func_int16_t_s_u+0x43>
    6515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    6519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    651c:	89 c1                	mov    %eax,%ecx
    651e:	d3 e2                	shl    %cl,%edx
    6520:	89 d0                	mov    %edx,%eax
    6522:	eb 04                	jmp    6528 <safe_lshift_func_int16_t_s_u+0x47>
    6524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6528:	5d                   	pop    %rbp
    6529:	c3                   	retq   

000000000000652a <safe_rshift_func_int16_t_s_s>:
    652a:	f3 0f 1e fa          	endbr64 
    652e:	55                   	push   %rbp
    652f:	48 89 e5             	mov    %rsp,%rbp
    6532:	89 f8                	mov    %edi,%eax
    6534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    653b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    6540:	78 1b                	js     655d <safe_rshift_func_int16_t_s_s+0x33>
    6542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6546:	78 15                	js     655d <safe_rshift_func_int16_t_s_s+0x33>
    6548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    654c:	7f 0f                	jg     655d <safe_rshift_func_int16_t_s_s+0x33>
    654e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    6552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6555:	89 c1                	mov    %eax,%ecx
    6557:	d3 fa                	sar    %cl,%edx
    6559:	89 d0                	mov    %edx,%eax
    655b:	eb 04                	jmp    6561 <safe_rshift_func_int16_t_s_s+0x37>
    655d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6561:	5d                   	pop    %rbp
    6562:	c3                   	retq   

0000000000006563 <safe_rshift_func_int16_t_s_u>:
    6563:	f3 0f 1e fa          	endbr64 
    6567:	55                   	push   %rbp
    6568:	48 89 e5             	mov    %rsp,%rbp
    656b:	89 f8                	mov    %edi,%eax
    656d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    6579:	78 15                	js     6590 <safe_rshift_func_int16_t_s_u+0x2d>
    657b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    657f:	77 0f                	ja     6590 <safe_rshift_func_int16_t_s_u+0x2d>
    6581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    6585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6588:	89 c1                	mov    %eax,%ecx
    658a:	d3 fa                	sar    %cl,%edx
    658c:	89 d0                	mov    %edx,%eax
    658e:	eb 04                	jmp    6594 <safe_rshift_func_int16_t_s_u+0x31>
    6590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6594:	5d                   	pop    %rbp
    6595:	c3                   	retq   

0000000000006596 <safe_unary_minus_func_int32_t_s>:
    6596:	f3 0f 1e fa          	endbr64 
    659a:	55                   	push   %rbp
    659b:	48 89 e5             	mov    %rsp,%rbp
    659e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    65a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    65a8:	74 07                	je     65b1 <safe_unary_minus_func_int32_t_s+0x1b>
    65aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    65ad:	f7 d8                	neg    %eax
