


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    51e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    51e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    51ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    51ee:	01 d0                	add    %edx,%eax
    51f0:	5d                   	pop    %rbp
    51f1:	c3                   	retq   

00000000000051f2 <safe_sub_func_int8_t_s_s>:
    51f2:	f3 0f 1e fa          	endbr64 
    51f6:	55                   	push   %rbp
    51f7:	48 89 e5             	mov    %rsp,%rbp
    51fa:	89 fa                	mov    %edi,%edx
    51fc:	89 f0                	mov    %esi,%eax
    51fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5201:	88 45 f8             	mov    %al,-0x8(%rbp)
    5204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    520c:	29 c2                	sub    %eax,%edx
    520e:	89 d0                	mov    %edx,%eax
    5210:	5d                   	pop    %rbp
    5211:	c3                   	retq   

0000000000005212 <safe_mul_func_int8_t_s_s>:
    5212:	f3 0f 1e fa          	endbr64 
    5216:	55                   	push   %rbp
    5217:	48 89 e5             	mov    %rsp,%rbp
    521a:	89 fa                	mov    %edi,%edx
    521c:	89 f0                	mov    %esi,%eax
    521e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5221:	88 45 f8             	mov    %al,-0x8(%rbp)
    5224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    522c:	0f af c2             	imul   %edx,%eax
    522f:	5d                   	pop    %rbp
    5230:	c3                   	retq   

0000000000005231 <safe_mod_func_int8_t_s_s>:
    5231:	f3 0f 1e fa          	endbr64 
    5235:	55                   	push   %rbp
    5236:	48 89 e5             	mov    %rsp,%rbp
    5239:	89 fa                	mov    %edi,%edx
    523b:	89 f0                	mov    %esi,%eax
    523d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5240:	88 45 f8             	mov    %al,-0x8(%rbp)
    5243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    5247:	74 1b                	je     5264 <safe_mod_func_int8_t_s_s+0x33>
    5249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    524d:	75 06                	jne    5255 <safe_mod_func_int8_t_s_s+0x24>
    524f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    5253:	74 0f                	je     5264 <safe_mod_func_int8_t_s_s+0x33>
    5255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    5259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    525d:	99                   	cltd   
    525e:	f7 f9                	idiv   %ecx
    5260:	89 d0                	mov    %edx,%eax
    5262:	eb 04                	jmp    5268 <safe_mod_func_int8_t_s_s+0x37>
    5264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5268:	5d                   	pop    %rbp
    5269:	c3                   	retq   

000000000000526a <safe_div_func_int8_t_s_s>:
    526a:	f3 0f 1e fa          	endbr64 
    526e:	55                   	push   %rbp
    526f:	48 89 e5             	mov    %rsp,%rbp
    5272:	89 fa                	mov    %edi,%edx
    5274:	89 f0                	mov    %esi,%eax
    5276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5279:	88 45 f8             	mov    %al,-0x8(%rbp)
    527c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    5280:	74 19                	je     529b <safe_div_func_int8_t_s_s+0x31>
    5282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    5286:	75 06                	jne    528e <safe_div_func_int8_t_s_s+0x24>
    5288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    528c:	74 0d                	je     529b <safe_div_func_int8_t_s_s+0x31>
    528e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    5292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    5296:	99                   	cltd   
    5297:	f7 f9                	idiv   %ecx
    5299:	eb 04                	jmp    529f <safe_div_func_int8_t_s_s+0x35>
    529b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    529f:	5d                   	pop    %rbp
    52a0:	c3                   	retq   

00000000000052a1 <safe_lshift_func_int8_t_s_s>:
    52a1:	f3 0f 1e fa          	endbr64 
    52a5:	55                   	push   %rbp
    52a6:	48 89 e5             	mov    %rsp,%rbp
    52a9:	89 f8                	mov    %edi,%eax
    52ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    52ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    52b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    52b5:	78 31                	js     52e8 <safe_lshift_func_int8_t_s_s+0x47>
    52b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    52bb:	78 2b                	js     52e8 <safe_lshift_func_int8_t_s_s+0x47>
    52bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    52c1:	7f 25                	jg     52e8 <safe_lshift_func_int8_t_s_s+0x47>
    52c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    52c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    52ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    52cf:	89 c1                	mov    %eax,%ecx
    52d1:	d3 fe                	sar    %cl,%esi
    52d3:	89 f0                	mov    %esi,%eax
    52d5:	39 c2                	cmp    %eax,%edx
    52d7:	7f 0f                	jg     52e8 <safe_lshift_func_int8_t_s_s+0x47>
    52d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    52dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    52e0:	89 c1                	mov    %eax,%ecx
    52e2:	d3 e2                	shl    %cl,%edx
    52e4:	89 d0                	mov    %edx,%eax
    52e6:	eb 04                	jmp    52ec <safe_lshift_func_int8_t_s_s+0x4b>
    52e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    52ec:	5d                   	pop    %rbp
    52ed:	c3                   	retq   

00000000000052ee <safe_lshift_func_int8_t_s_u>:
    52ee:	f3 0f 1e fa          	endbr64 
    52f2:	55                   	push   %rbp
    52f3:	48 89 e5             	mov    %rsp,%rbp
    52f6:	89 f8                	mov    %edi,%eax
    52f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    52fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    52fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    5302:	78 2b                	js     532f <safe_lshift_func_int8_t_s_u+0x41>
    5304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5308:	77 25                	ja     532f <safe_lshift_func_int8_t_s_u+0x41>
    530a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    530e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5311:	be 7f 00 00 00       	mov    $0x7f,%esi
    5316:	89 c1                	mov    %eax,%ecx
    5318:	d3 fe                	sar    %cl,%esi
    531a:	89 f0                	mov    %esi,%eax
    531c:	39 c2                	cmp    %eax,%edx
    531e:	7f 0f                	jg     532f <safe_lshift_func_int8_t_s_u+0x41>
    5320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    5324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5327:	89 c1                	mov    %eax,%ecx
    5329:	d3 e2                	shl    %cl,%edx
    532b:	89 d0                	mov    %edx,%eax
    532d:	eb 04                	jmp    5333 <safe_lshift_func_int8_t_s_u+0x45>
    532f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5333:	5d                   	pop    %rbp
    5334:	c3                   	retq   

0000000000005335 <safe_rshift_func_int8_t_s_s>:
    5335:	f3 0f 1e fa          	endbr64 
    5339:	55                   	push   %rbp
    533a:	48 89 e5             	mov    %rsp,%rbp
    533d:	89 f8                	mov    %edi,%eax
    533f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5342:	88 45 fc             	mov    %al,-0x4(%rbp)
    5345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    5349:	78 1b                	js     5366 <safe_rshift_func_int8_t_s_s+0x31>
    534b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    534f:	78 15                	js     5366 <safe_rshift_func_int8_t_s_s+0x31>
    5351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5355:	7f 0f                	jg     5366 <safe_rshift_func_int8_t_s_s+0x31>
    5357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    535b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    535e:	89 c1                	mov    %eax,%ecx
    5360:	d3 fa                	sar    %cl,%edx
    5362:	89 d0                	mov    %edx,%eax
    5364:	eb 04                	jmp    536a <safe_rshift_func_int8_t_s_s+0x35>
    5366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    536a:	5d                   	pop    %rbp
    536b:	c3                   	retq   

000000000000536c <safe_rshift_func_int8_t_s_u>:
    536c:	f3 0f 1e fa          	endbr64 
    5370:	55                   	push   %rbp
    5371:	48 89 e5             	mov    %rsp,%rbp
    5374:	89 f8                	mov    %edi,%eax
    5376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5379:	88 45 fc             	mov    %al,-0x4(%rbp)
    537c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    5380:	78 15                	js     5397 <safe_rshift_func_int8_t_s_u+0x2b>
    5382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5386:	77 0f                	ja     5397 <safe_rshift_func_int8_t_s_u+0x2b>
    5388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    538c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    538f:	89 c1                	mov    %eax,%ecx
    5391:	d3 fa                	sar    %cl,%edx
    5393:	89 d0                	mov    %edx,%eax
    5395:	eb 04                	jmp    539b <safe_rshift_func_int8_t_s_u+0x2f>
    5397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    539b:	5d                   	pop    %rbp
    539c:	c3                   	retq   

000000000000539d <safe_unary_minus_func_int16_t_s>:
    539d:	f3 0f 1e fa          	endbr64 
    53a1:	55                   	push   %rbp
    53a2:	48 89 e5             	mov    %rsp,%rbp
    53a5:	89 f8                	mov    %edi,%eax
    53a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    53ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    53af:	f7 d8                	neg    %eax
    53b1:	5d                   	pop    %rbp
    53b2:	c3                   	retq   

00000000000053b3 <safe_add_func_int16_t_s_s>:
    53b3:	f3 0f 1e fa          	endbr64 
    53b7:	55                   	push   %rbp
    53b8:	48 89 e5             	mov    %rsp,%rbp
    53bb:	89 fa                	mov    %edi,%edx
    53bd:	89 f0                	mov    %esi,%eax
    53bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    53c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    53c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    53cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    53cf:	01 d0                	add    %edx,%eax
    53d1:	5d                   	pop    %rbp
    53d2:	c3                   	retq   

00000000000053d3 <safe_sub_func_int16_t_s_s>:
    53d3:	f3 0f 1e fa          	endbr64 
    53d7:	55                   	push   %rbp
    53d8:	48 89 e5             	mov    %rsp,%rbp
    53db:	89 fa                	mov    %edi,%edx
    53dd:	89 f0                	mov    %esi,%eax
    53df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    53e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    53e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    53eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    53ef:	29 c2                	sub    %eax,%edx
    53f1:	89 d0                	mov    %edx,%eax
    53f3:	5d                   	pop    %rbp
    53f4:	c3                   	retq   

00000000000053f5 <safe_mul_func_int16_t_s_s>:
    53f5:	f3 0f 1e fa          	endbr64 
    53f9:	55                   	push   %rbp
    53fa:	48 89 e5             	mov    %rsp,%rbp
    53fd:	89 fa                	mov    %edi,%edx
    53ff:	89 f0                	mov    %esi,%eax
    5401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    540d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    5411:	0f af c2             	imul   %edx,%eax
    5414:	5d                   	pop    %rbp
    5415:	c3                   	retq   

0000000000005416 <safe_mod_func_int16_t_s_s>:
    5416:	f3 0f 1e fa          	endbr64 
    541a:	55                   	push   %rbp
    541b:	48 89 e5             	mov    %rsp,%rbp
    541e:	89 fa                	mov    %edi,%edx
    5420:	89 f0                	mov    %esi,%eax
    5422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    542a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    542f:	74 1e                	je     544f <safe_mod_func_int16_t_s_s+0x39>
    5431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    5437:	75 07                	jne    5440 <safe_mod_func_int16_t_s_s+0x2a>
    5439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    543e:	74 0f                	je     544f <safe_mod_func_int16_t_s_s+0x39>
    5440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    5444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    5448:	99                   	cltd   
    5449:	f7 f9                	idiv   %ecx
    544b:	89 d0                	mov    %edx,%eax
    544d:	eb 04                	jmp    5453 <safe_mod_func_int16_t_s_s+0x3d>
    544f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5453:	5d                   	pop    %rbp
    5454:	c3                   	retq   

0000000000005455 <safe_div_func_int16_t_s_s>:
    5455:	f3 0f 1e fa          	endbr64 
    5459:	55                   	push   %rbp
    545a:	48 89 e5             	mov    %rsp,%rbp
    545d:	89 fa                	mov    %edi,%edx
    545f:	89 f0                	mov    %esi,%eax
    5461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    546e:	74 1c                	je     548c <safe_div_func_int16_t_s_s+0x37>
    5470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    5476:	75 07                	jne    547f <safe_div_func_int16_t_s_s+0x2a>
    5478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    547d:	74 0d                	je     548c <safe_div_func_int16_t_s_s+0x37>
    547f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    5483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    5487:	99                   	cltd   
    5488:	f7 f9                	idiv   %ecx
    548a:	eb 04                	jmp    5490 <safe_div_func_int16_t_s_s+0x3b>
    548c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5490:	5d                   	pop    %rbp
    5491:	c3                   	retq   

0000000000005492 <safe_lshift_func_int16_t_s_s>:
    5492:	f3 0f 1e fa          	endbr64 
    5496:	55                   	push   %rbp
    5497:	48 89 e5             	mov    %rsp,%rbp
    549a:	89 f8                	mov    %edi,%eax
    549c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    549f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    54a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    54a8:	78 31                	js     54db <safe_lshift_func_int16_t_s_s+0x49>
    54aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    54ae:	78 2b                	js     54db <safe_lshift_func_int16_t_s_s+0x49>
    54b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    54b4:	7f 25                	jg     54db <safe_lshift_func_int16_t_s_s+0x49>
    54b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    54ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    54bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    54c2:	89 c1                	mov    %eax,%ecx
    54c4:	d3 fe                	sar    %cl,%esi
    54c6:	89 f0                	mov    %esi,%eax
    54c8:	39 c2                	cmp    %eax,%edx
    54ca:	7f 0f                	jg     54db <safe_lshift_func_int16_t_s_s+0x49>
    54cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    54d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    54d3:	89 c1                	mov    %eax,%ecx
    54d5:	d3 e2                	shl    %cl,%edx
    54d7:	89 d0                	mov    %edx,%eax
    54d9:	eb 04                	jmp    54df <safe_lshift_func_int16_t_s_s+0x4d>
    54db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    54df:	5d                   	pop    %rbp
    54e0:	c3                   	retq   

00000000000054e1 <safe_lshift_func_int16_t_s_u>:
    54e1:	f3 0f 1e fa          	endbr64 
    54e5:	55                   	push   %rbp
    54e6:	48 89 e5             	mov    %rsp,%rbp
    54e9:	89 f8                	mov    %edi,%eax
    54eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    54ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    54f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    54f7:	78 2b                	js     5524 <safe_lshift_func_int16_t_s_u+0x43>
    54f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    54fd:	77 25                	ja     5524 <safe_lshift_func_int16_t_s_u+0x43>
    54ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    5503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    550b:	89 c1                	mov    %eax,%ecx
    550d:	d3 fe                	sar    %cl,%esi
    550f:	89 f0                	mov    %esi,%eax
    5511:	39 c2                	cmp    %eax,%edx
    5513:	7f 0f                	jg     5524 <safe_lshift_func_int16_t_s_u+0x43>
    5515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    5519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    551c:	89 c1                	mov    %eax,%ecx
    551e:	d3 e2                	shl    %cl,%edx
    5520:	89 d0                	mov    %edx,%eax
    5522:	eb 04                	jmp    5528 <safe_lshift_func_int16_t_s_u+0x47>
    5524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5528:	5d                   	pop    %rbp
    5529:	c3                   	retq   

000000000000552a <safe_rshift_func_int16_t_s_s>:
    552a:	f3 0f 1e fa          	endbr64 
    552e:	55                   	push   %rbp
    552f:	48 89 e5             	mov    %rsp,%rbp
    5532:	89 f8                	mov    %edi,%eax
    5534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    553b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    5540:	78 1b                	js     555d <safe_rshift_func_int16_t_s_s+0x33>
    5542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5546:	78 15                	js     555d <safe_rshift_func_int16_t_s_s+0x33>
    5548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    554c:	7f 0f                	jg     555d <safe_rshift_func_int16_t_s_s+0x33>
    554e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    5552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5555:	89 c1                	mov    %eax,%ecx
    5557:	d3 fa                	sar    %cl,%edx
    5559:	89 d0                	mov    %edx,%eax
    555b:	eb 04                	jmp    5561 <safe_rshift_func_int16_t_s_s+0x37>
    555d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5561:	5d                   	pop    %rbp
    5562:	c3                   	retq   

0000000000005563 <safe_rshift_func_int16_t_s_u>:
    5563:	f3 0f 1e fa          	endbr64 
    5567:	55                   	push   %rbp
    5568:	48 89 e5             	mov    %rsp,%rbp
    556b:	89 f8                	mov    %edi,%eax
    556d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    5579:	78 15                	js     5590 <safe_rshift_func_int16_t_s_u+0x2d>
    557b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    557f:	77 0f                	ja     5590 <safe_rshift_func_int16_t_s_u+0x2d>
    5581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    5585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5588:	89 c1                	mov    %eax,%ecx
    558a:	d3 fa                	sar    %cl,%edx
    558c:	89 d0                	mov    %edx,%eax
    558e:	eb 04                	jmp    5594 <safe_rshift_func_int16_t_s_u+0x31>
    5590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5594:	5d                   	pop    %rbp
    5595:	c3                   	retq   

0000000000005596 <safe_unary_minus_func_int32_t_s>:
    5596:	f3 0f 1e fa          	endbr64 
    559a:	55                   	push   %rbp
    559b:	48 89 e5             	mov    %rsp,%rbp
    559e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    55a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    55a8:	74 07                	je     55b1 <safe_unary_minus_func_int32_t_s+0x1b>
    55aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    55ad:	f7 d8                	neg    %eax
    55af:	eb 03                	jmp    55b4 <safe_unary_minus_func_int32_t_s+0x1e>
